"ano_epidemio","semana_epidemio","uf","tipo_gripe","total_casos","idade_media"
2020,1,"PR","Outras Respiratórias",17,76.8823529411765
2020,1,"RS","Influenza",7,89
2020,1,"RS","Outras Respiratórias",15,53.1333333333333
2020,1,"SC","Outras Respiratórias",13,62.3846153846154
2020,2,"PR","Outras Respiratórias",57,55.2631578947368
2020,2,"RS","Outras Respiratórias",49,37.6938775510204
2020,2,"SC","Influenza",12,20
2020,2,"SC","Outras Respiratórias",25,34.68
2020,3,"PR","Influenza",9,63
2020,3,"PR","Outras Respiratórias",38,53.9210526315789
2020,3,"RS","Influenza",3,91
2020,3,"RS","Outras Respiratórias",36,51.8055555555556
2020,3,"SC","Influenza",5,91.6
2020,3,"SC","Outras Respiratórias",16,62.875
2020,4,"PR","Influenza",15,76.4
2020,4,"PR","Outras Respiratórias",25,43.68
2020,4,"RS","Influenza",12,58.75
2020,4,"RS","Outras Respiratórias",24,51.0416666666667
2020,4,"SC","Influenza",5,86.6
2020,4,"SC","Outras Respiratórias",15,51.2
2020,5,"PR","Outras Respiratórias",45,69.1555555555556
2020,5,"RS","Influenza",3,85
2020,5,"RS","Outras Respiratórias",36,76.5277777777778
2020,5,"SC","Influenza",3,84
2020,5,"SC","Outras Respiratórias",19,84.0526315789474
2020,6,"PR","Outras Respiratórias",42,65.2857142857143
2020,6,"RS","Outras Respiratórias",62,57.6451612903226
2020,6,"SC","Outras Respiratórias",25,53.08
2020,7,"PR","Influenza",10,84
2020,7,"PR","Outras Respiratórias",36,57.1666666666667
2020,7,"RS","Outras Respiratórias",33,64.2121212121212
2020,7,"SC","Outras Respiratórias",30,57.1
2020,8,"PR","Outras Respiratórias",40,57.5
2020,8,"RS","Outras Respiratórias",46,66.7173913043478
2020,8,"SC","Outras Respiratórias",30,35.0333333333333
2020,9,"PR","Influenza",17,29.4117647058824
2020,9,"PR","Outras Respiratórias",36,53.0555555555556
2020,9,"RS","Influenza",7,18
2020,9,"RS","Outras Respiratórias",32,47.46875
2020,9,"SC","Outras Respiratórias",23,56.2173913043478
2020,10,"PR","Outras Respiratórias",70,43.3571428571429
2020,10,"RS","Influenza",18,68.5
2020,10,"RS","Outras Respiratórias",30,59.6333333333333
2020,10,"SC","Outras Respiratórias",33,59.7272727272727
2020,11,"PR","Influenza",7,77
2020,11,"PR","Outras Respiratórias",46,48.8260869565217
2020,11,"RS","Outras Respiratórias",52,74.9615384615385
2020,11,"SC","Outras Respiratórias",36,50.8888888888889
2020,12,"PR","Influenza",14,49
2020,12,"PR","Outras Respiratórias",51,42.6862745098039
2020,12,"RS","Influenza",20,57.9
2020,12,"RS","Outras Respiratórias",38,51
2020,12,"SC","Outras Respiratórias",45,34.3777777777778
2020,13,"PR","Influenza",23,23.5217391304348
2020,13,"PR","Outras Respiratórias",46,47.9782608695652
2020,13,"RS","Influenza",18,49.1111111111111
2020,13,"RS","Outras Respiratórias",27,79
2020,13,"SC","Outras Respiratórias",39,64.0512820512821
2020,14,"PR","Influenza",8,95
2020,14,"PR","Outras Respiratórias",61,70.9508196721311
2020,14,"RS","Outras Respiratórias",56,51.6964285714286
2020,14,"SC","Influenza",4,51
2020,14,"SC","Outras Respiratórias",26,56.1153846153846
2020,15,"PR","Influenza",17,53
2020,15,"PR","Outras Respiratórias",72,70.8472222222222
2020,15,"RS","Influenza",12,0
2020,15,"RS","Outras Respiratórias",55,31
2020,15,"SC","Influenza",14,88.8571428571429
2020,15,"SC","Outras Respiratórias",38,64.5789473684211
2020,16,"PR","Outras Respiratórias",80,44.95
2020,16,"RS","Influenza",11,79
2020,16,"RS","Outras Respiratórias",69,52.231884057971
2020,16,"SC","Influenza",8,23
2020,16,"SC","Outras Respiratórias",39,47.8974358974359
2020,17,"PR","Influenza",10,71
2020,17,"PR","Outras Respiratórias",81,61.641975308642
2020,17,"RS","Influenza",9,68
2020,17,"RS","Outras Respiratórias",73,41.5342465753425
2020,17,"SC","Influenza",6,81
2020,17,"SC","Outras Respiratórias",30,70.9
2020,18,"PR","Outras Respiratórias",89,63.8202247191011
2020,18,"RS","Outras Respiratórias",82,61.4024390243902
2020,18,"SC","Outras Respiratórias",55,77.2545454545455
2020,19,"PR","Influenza",15,83
2020,19,"PR","Outras Respiratórias",105,39.247619047619
2020,19,"RS","Influenza",35,68.9142857142857
2020,19,"RS","Outras Respiratórias",59,46.7966101694915
2020,19,"SC","Outras Respiratórias",67,23.6268656716418
2020,20,"PR","Influenza",16,73
2020,20,"PR","Outras Respiratórias",116,63.5344827586207
2020,20,"RS","Influenza",15,97
2020,20,"RS","Outras Respiratórias",101,58.8712871287129
2020,20,"SC","Influenza",8,26
2020,20,"SC","Outras Respiratórias",64,55.296875
2020,21,"PR","Influenza",22,88.4545454545455
2020,21,"PR","Outras Respiratórias",80,83.1875
2020,21,"RS","Outras Respiratórias",94,50.6489361702128
2020,21,"SC","Outras Respiratórias",65,59.8307692307692
2020,22,"PR","Influenza",12,67
2020,22,"PR","Outras Respiratórias",101,64.5346534653465
2020,22,"RS","Outras Respiratórias",95,44.5894736842105
2020,22,"SC","Outras Respiratórias",76,54.1184210526316
2020,23,"PR","Outras Respiratórias",107,62.7289719626168
2020,23,"RS","Outras Respiratórias",107,62.411214953271
2020,23,"SC","Outras Respiratórias",70,62.2428571428571
2020,24,"PR","Influenza",37,80.5135135135135
2020,24,"PR","Outras Respiratórias",78,65
2020,24,"RS","Influenza",16,73
2020,24,"RS","Outras Respiratórias",89,73.3258426966292
2020,24,"SC","Influenza",15,76
2020,24,"SC","Outras Respiratórias",66,54.6969696969697
2020,25,"PR","Influenza",22,75
2020,25,"PR","Outras Respiratórias",105,47.9809523809524
2020,25,"RS","Influenza",19,14
2020,25,"RS","Outras Respiratórias",116,65.8534482758621
