"ano_epidemio","semana_epidemio","uf","tipo_gripe","total_casos","idade_media","temp_media_semana","umidade_media_semana"
2020,1,"PR","Outras Respiratórias",17,76.8823529411765,30.086659044296,76.8455017064354
2020,1,"RS","Influenza",7,89,30.086659044296,76.8455017064354
2020,1,"RS","Outras Respiratórias",15,53.1333333333333,30.086659044296,76.8455017064354
2020,1,"SC","Outras Respiratórias",13,62.3846153846154,30.086659044296,76.8455017064354
2020,2,"PR","Outras Respiratórias",57,55.2631578947368,27.9512441238344,73.1017290662386
2020,2,"RS","Outras Respiratórias",49,37.6938775510204,27.9512441238344,73.1017290662386
2020,2,"SC","Influenza",12,20,27.9512441238344,73.1017290662386
2020,2,"SC","Outras Respiratórias",25,34.68,27.9512441238344,73.1017290662386
2020,3,"PR","Influenza",9,63,26.545766504439,72.9058869195781
2020,3,"PR","Outras Respiratórias",38,53.9210526315789,26.545766504439,72.9058869195781
2020,3,"RS","Influenza",3,91,26.545766504439,72.9058869195781
2020,3,"RS","Outras Respiratórias",36,51.8055555555556,26.545766504439,72.9058869195781
2020,3,"SC","Influenza",5,91.6,26.545766504439,72.9058869195781
2020,3,"SC","Outras Respiratórias",16,62.875,26.545766504439,72.9058869195781
2020,4,"PR","Influenza",15,76.4,27.1262751717801,70.833618289326
2020,4,"PR","Outras Respiratórias",25,43.68,27.1262751717801,70.833618289326
2020,4,"RS","Influenza",12,58.75,27.1262751717801,70.833618289326
2020,4,"RS","Outras Respiratórias",24,51.0416666666667,27.1262751717801,70.833618289326
2020,4,"SC","Influenza",5,86.6,27.1262751717801,70.833618289326
2020,4,"SC","Outras Respiratórias",15,51.2,27.1262751717801,70.833618289326
2020,5,"PR","Outras Respiratórias",45,69.1555555555556,28.1941553431384,75.2283275306349
2020,5,"RS","Influenza",3,85,28.1941553431384,75.2283275306349
2020,5,"RS","Outras Respiratórias",36,76.5277777777778,28.1941553431384,75.2283275306349
2020,5,"SC","Influenza",3,84,28.1941553431384,75.2283275306349
2020,5,"SC","Outras Respiratórias",19,84.0526315789474,28.1941553431384,75.2283275306349
2020,6,"PR","Outras Respiratórias",42,65.2857142857143,28.4635522445118,78.5558336892783
2020,6,"RS","Outras Respiratórias",62,57.6451612903226,28.4635522445118,78.5558336892783
2020,6,"SC","Outras Respiratórias",25,53.08,28.4635522445118,78.5558336892783
2020,7,"PR","Influenza",10,84,27.8568123105768,77.1840475123749
2020,7,"PR","Outras Respiratórias",36,57.1666666666667,27.8568123105768,77.1840475123749
2020,7,"RS","Outras Respiratórias",33,64.2121212121212,27.8568123105768,77.1840475123749
2020,7,"SC","Outras Respiratórias",30,57.1,27.8568123105768,77.1840475123749
